date,country,location,severity
1988-07-02,Nigeria ,Lagos,Low
1988-08-22,Nigeria ,Rivers,Low
1988-10-27,Nigeria ,Bayelsa,Low
1990-07-03,Nigeria,Lagos,Low
1990-09-16,Nigeria,Benue,Low
2002-07-24,Nigeria,Lagos,Low
2003-07-27,Nigeria,Benue,Low
2004-06-17,Nigeria,Lagos,Low
2014-08-01,Nigeria,Lagos,Medium
2014-08-12,Nigeria,Rivers,Medium
2014-08-15,Nigeria,Benue,Medium
2014-08-19,Nigeria,Rivers,Medium
2014-08-21,Nigeria,Lagos,Medium
2014-08-28,Nigeria,Lagos,Medium
2014-09-04,Nigeria,Rivers,Medium
2014-09-15,Nigeria,Lagos,Medium
2014-09-24,Nigeria,Lagos,Medium
2014-10-19,Nigeria,Lagos,Medium
2015-02-23,Nigeria,Lagos,Medium
2015-03-17,Nigeria,Rivers,Medium
2015-03-20,Nigeria,Benue,Medium
2015-04-06,Nigeria,Lagos,Medium
2015-05-05,Nigeria,Lagos,Medium
2015-05-19,Nigeria,Rivers,Medium
2015-05-24,Nigeria,Rivers,High
2015-05-25,Nigeria,Lagos,Medium
2015-06-02,Nigeria,Lagos,Medium
2015-06-09,Nigeria,Lagos,High
2015-06-19,Nigeria,Lagos,Medium
2015-07-02,Nigeria,Lagos,Medium
2015-07-13,Nigeria,Lagos,Medium
2015-08-06,Nigeria,Benue,Medium
2015-08-10,Nigeria,Bayelsa,Medium
2015-08-21,Nigeria,Lagos,High
2015-08-21,Nigeria,Benue,Medium
2015-08-24,Nigeria,Rivers,Medium
2015-09-01,Nigeria,Rivers,Medium
2015-09-02,Nigeria,Lagos,Medium
2015-09-06,Nigeria,Bayelsa,Medium
2015-10-20,Nigeria,Rivers,High
2015-12-30,Nigeria,Rivers,Medium
2016-01-16,Nigeria,Rivers,Medium
2016-01-19,Nigeria,Lagos,Medium
2016-02-25,Nigeria,Rivers,Medium
2016-03-05,Nigeria,Lagos,Medium
2016-03-08,Nigeria,Lagos,Medium
2016-03-09,Nigeria,Rivers,High
2016-03-21,Nigeria,Lagos,Medium
2016-03-28,Nigeria,Rivers,Medium
2016-04-28,Nigeria,Lagos,Medium
2016-05-21,Nigeria,Lagos,Medium
2016-06-02,Nigeria,Rivers,High
2016-06-06,Nigeria,Lagos,High
2016-06-29,Nigeria,Rivers,Medium
2016-07-02,Nigeria,Lagos,Medium
2016-07-11,Nigeria,Benue,Medium
2016-07-24,Nigeria,Lagos,Medium
2016-07-25,Nigeria,Rivers,Medium
2016-08-05,Nigeria,Lagos,Medium
2016-08-08,Nigeria,Rivers,Medium
2016-08-15,Nigeria,Rivers,Medium
2016-08-20,Nigeria,Rivers,Medium
2016-08-26,Nigeria,Rivers,Medium
2016-08-27,Nigeria,Lagos,Medium
2016-09-05,Nigeria,Lagos,Medium
2016-09-10,Nigeria,Benue,Medium
2016-09-13,Nigeria,Rivers,High
2016-09-14,Nigeria,Lagos,Medium
2016-09-20,Nigeria,Lagos,Medium
2016-09-24,Nigeria,Bayelsa,Medium
2016-09-27,Nigeria,Rivers,High
2016-10-03,Nigeria,Lagos,High
2016-10-09,Nigeria,Rivers,High
2016-10-13,Nigeria,Lagos,High
2016-11-03,Nigeria,Lagos,Medium
2016-11-28,Nigeria,Rivers,Medium
2016-11-28,Nigeria,Lagos,Medium
2016-12-04,Nigeria,Rivers,Medium
2016-12-10,Nigeria,Rivers,Medium
2017-01-08,Nigeria,Rivers,Medium
2017-01-24,Nigeria,Rivers,Medium
2017-01-25,Nigeria,Benue,Medium
2017-01-30,Nigeria,Lagos,Medium
2017-01-31,Nigeria,Rivers,Medium
2017-02-22,Nigeria,Rivers,Medium
2017-03-06,Nigeria,Lagos,High
2017-03-16,Nigeria,Rivers,Medium
2017-03-21,Nigeria,Lagos,Medium
2017-03-27,Nigeria,Rivers,Medium
2017-04-02,Nigeria,Rivers,Medium
2017-04-10,Nigeria,Rivers,Medium
2017-04-13,Nigeria,Lagos,Medium
2017-04-20,Nigeria,Lagos,Medium
2017-05-03,Nigeria,Rivers,Medium
2017-05-05,Nigeria,Lagos,Medium
2017-05-11,Nigeria,Lagos,Medium
2017-05-22,Nigeria,Lagos,Medium
2017-05-26,Nigeria,Bayelsa,Medium
2017-06-01,Nigeria,Rivers,Medium
2017-06-06,Nigeria,Lagos,High
2017-06-13,Nigeria,Rivers,Medium
2017-06-20,Nigeria,Rivers,Medium
2017-06-29,Nigeria,Lagos,Medium
2017-07-02,Nigeria,Rivers,Medium
2017-07-05,Nigeria,Lagos,High
2017-07-08,Nigeria,Rivers,High
2017-07-13,Nigeria,Benue,Medium
2017-07-22,Nigeria,Rivers,High
2017-08-05,Nigeria,Benue,Medium
2017-08-15,Nigeria,Rivers,Medium
2017-08-22,Nigeria,Rivers,High
2017-08-25,Nigeria,Lagos,High
2017-08-28,Nigeria,Benue,High
2017-09-02,Nigeria,Rivers,Medium
2017-09-06,Nigeria,Lagos,High
2017-09-13,Nigeria,Rivers,High
2017-09-15,Nigeria,Bayelsa,Medium
2017-09-24,Nigeria,Lagos,Medium
2017-09-27,Nigeria,Bayelsa,Medium
2017-10-03,Nigeria,Benue,Medium
2017-10-04,Nigeria,Lagos,Medium
2017-10-06,Nigeria,Rivers,Medium
2017-10-11,Nigeria,Benue,High
2017-10-19,Nigeria,Rivers,Medium
2017-10-22,Nigeria,Lagos,Medium
2017-10-24,Nigeria,Rivers,Medium
2017-10-30,Nigeria,Rivers,Medium
2017-11-02,Nigeria,Benue,Medium
2017-11-04,Nigeria,Lagos,Medium
2017-11-09,Nigeria,Benue,Medium
2017-11-21,Nigeria,Lagos,Medium
2017-11-22,Nigeria,Rivers,Medium
2017-12-13,Nigeria,Lagos,Medium
2018-01-02,Nigeria,Benue,Medium
2018-01-16,Nigeria,Lagos,Medium
2018-02-09,Nigeria,Lagos,Medium
2018-02-13,Nigeria,Rivers,Medium
2018-02-18,Nigeria,Lagos,Medium
2018-02-26,Nigeria,Lagos,Medium
2018-03-15,Nigeria,Rivers,Medium
2018-03-23,Nigeria,Rivers,Medium
2018-03-27,Nigeria,Rivers,Medium
2018-03-27,Nigeria,Lagos,Medium
2018-04-03,Nigeria,Rivers,Medium
2018-04-17,Nigeria,Rivers,Medium
2018-04-20,Nigeria,Lagos,Medium
2018-05-03,Nigeria,Rivers,Medium
2018-05-05,Nigeria,Lagos,Medium
2018-05-12,Nigeria,Lagos,High
2018-05-16,Nigeria,Rivers,Medium
2018-05-21,Nigeria,Rivers,Medium
2018-05-22,Nigeria,Lagos,Medium
2018-05-29,Nigeria,Rivers,Medium
